11/1/2020, 5:00:00 AM;ETHUSDT;S;0;386,29;387,03
11/1/2020, 7:45:00 AM;ETHUSDT;L;0;387,03;386,57
11/1/2020, 8:00:00 AM;ETHUSDT;S;0;386,57;387,8
11/1/2020, 8:15:00 AM;ETHUSDT;L;0;387,8;386,87
11/1/2020, 10:15:00 AM;ETHUSDT;S;0;386,87;387,28
11/1/2020, 11:45:00 AM;ETHUSDT;L;0;387,28;386,58
11/1/2020, 12:30:00 PM;ETHUSDT;S;0;386,58;387,47
11/1/2020, 1:30:00 PM;ETHUSDT;L;0;387,47;387,18
11/1/2020, 1:45:00 PM;ETHUSDT;S;0;387,18;388,13
11/1/2020, 2:00:00 PM;ETHUSDT;L;0;388,13;387,04
11/1/2020, 2:30:00 PM;ETHUSDT;S;0;387,04;387,62
11/1/2020, 3:00:00 PM;ETHUSDT;L;0;387,62;386,99
11/1/2020, 3:30:00 PM;ETHUSDT;S;0;386,99;387,77
11/1/2020, 3:45:00 PM;ETHUSDT;L;0;387,77;389,09
11/1/2020, 8:45:00 PM;ETHUSDT;S;0;389,09;389,75
11/1/2020, 9:15:00 PM;ETHUSDT;L;0;389,75;399,32
11/2/2020, 4:30:00 AM;ETHUSDT;S;0;399,32;400,38
11/2/2020, 5:15:00 AM;ETHUSDT;L;0;400,38;398,55
11/2/2020, 5:30:00 AM;ETHUSDT;S;0;398,55;399,85
